Sensor 1 - T in °C, Sensor 1 - rH in %, Sensor 2 - T in °C, Sensor 2 - rH in %, Sensor 3 - T in °C, Sensor 3 - rH in %, Sensor 4 - T in °C, Sensor 4 - rH in %, Sensor 5 - T in °C, Sensor 5 - rH in %, Sensor 6 - T in °C, Sensor 6 - rH in %, Sensor 7 - T in °C, Sensor 7 - rH in %, Sensor 8 - T in °C, Sensor 8 - rH in %, Sensor 9 - T in °C, Sensor 9 - rH in %, Sensor 10 - T in °C, Sensor 10 - rH in %, Sensor 11 - T in °C, Sensor 11 - rH in %, Sensor 12 - T in °C, Sensor 12 - rH in %
22.11,36.45, 21.91,36.45, 21.87,36.22, 21.73,38.98, 21.83,39.40, 21.77,35.48, 21.74,34.87, 21.75,34.88, 21.75,34.70, 21.10,34.50, 21.10,36.10, 21.30,36.30
22.53,36.27, 22.26,36.32, 22.24,36.12, 21.76,38.93, 21.89,39.36, 21.78,35.45, 21.76,34.80, 21.79,34.86, 21.75,34.64, 21.10,34.50, 21.00,36.10, 21.30,36.30
22.66,36.16, 22.48,36.21, 22.47,36.00, 21.76,38.96, 21.89,39.31, 21.82,35.40, 21.79,34.77, 21.80,34.86, 21.79,34.67, 21.10,34.50, 21.10,36.10, 21.30,36.30
22.76,36.08, 22.63,36.13, 22.63,35.94, 21.80,38.95, 21.86,39.31, 21.85,35.37, 21.81,34.70, 21.82,34.81, 21.80,34.63, 21.10,34.50, 21.10,36.10, 21.30,36.30
22.83,36.02, 22.72,36.10, 22.73,35.88, 21.78,38.89, 21.91,39.35, 21.82,35.33, 21.82,34.72, 21.83,34.75, 21.80,34.58, 21.10,34.50, 21.10,36.10, 21.30,36.30
22.88,36.00, 22.79,36.06, 22.80,35.86, 21.86,38.92, 21.92,39.31, 21.88,35.30, 21.84,34.71, 21.87,34.75, 21.83,34.59, 21.10,34.40, 21.10,36.10, 21.30,36.20
22.92,35.94, 22.83,36.02, 22.84,35.82, 21.82,38.89, 21.95,39.34, 21.86,35.29, 21.86,34.64, 21.89,34.72, 21.82,34.56, 21.10,34.40, 21.10,36.00, 21.40,36.20
22.94,35.93, 22.86,36.00, 22.88,35.79, 21.83,38.84, 21.94,39.27, 21.88,35.28, 21.89,34.61, 21.88,34.72, 21.86,34.56, 21.10,34.40, 21.10,36.00, 21.40,36.20
22.97,35.89, 22.89,35.99, 22.90,35.77, 21.85,38.83, 21.96,39.28, 21.88,35.28, 21.89,34.57, 21.91,34.68, 21.85,34.56, 21.20,34.30, 21.10,36.00, 21.40,36.20
22.99,35.88, 22.90,35.97, 22.92,35.76, 21.86,38.77, 21.95,39.27, 21.89,35.27, 21.92,34.55, 21.92,34.69, 21.91,34.54, 21.20,34.30, 21.10,35.90, 21.40,36.10
23.00,35.85, 22.92,35.96, 22.94,35.74, 21.86,38.84, 21.94,39.25, 21.89,35.25, 21.94,34.50, 21.95,34.67, 21.89,34.51, 21.20,34.30, 21.20,35.90, 21.40,36.10
23.02,35.85, 22.93,35.96, 22.95,35.74, 21.90,38.76, 21.99,39.22, 21.92,35.23, 21.96,34.47, 21.95,34.61, 21.91,34.51, 21.30,34.30, 21.20,35.90, 21.50,36.10
23.03,35.83, 22.94,35.95, 22.97,35.73, 21.90,38.76, 21.96,39.26, 21.95,35.22, 21.99,34.44, 21.95,34.59, 21.91,34.48, 21.30,34.20, 21.20,35.90, 21.50,36.00
23.05,35.81, 22.96,35.93, 22.98,35.70, 21.92,38.71, 21.99,39.17, 21.95,35.20, 22.01,34.40, 22.00,34.59, 21.91,34.45, 21.30,34.20, 21.20,35.90, 21.50,36.10
23.06,35.79, 22.97,35.91, 22.99,35.69, 21.92,38.68, 21.99,39.17, 21.95,35.23, 22.03,34.38, 21.98,34.57, 21.91,34.43, 21.30,34.20, 21.30,35.80, 21.50,36.00
23.07,35.76, 22.98,35.89, 23.00,35.67, 21.96,38.67, 22.02,39.16, 21.98,35.22, 22.05,34.36, 22.03,34.52, 21.95,34.47, 21.40,34.10, 21.30,35.80, 21.50,36.00
23.09,35.75, 22.99,35.89, 23.02,35.66, 21.95,38.66, 22.02,39.12, 21.99,35.17, 22.06,34.29, 22.02,34.48, 21.96,34.41, 21.40,34.10, 21.30,35.70, 21.50,36.00
23.10,35.74, 23.00,35.87, 23.03,35.65, 21.96,38.66, 22.02,39.12, 21.98,35.14, 22.07,34.30, 22.02,34.47, 21.96,34.38, 21.40,34.10, 21.30,35.80, 21.50,35.90
23.11,35.73, 23.01,35.86, 23.04,35.64, 21.99,38.62, 22.04,39.15, 22.01,35.14, 22.09,34.29, 22.05,34.46, 21.97,34.38, 21.40,34.00, 21.30,35.70, 21.60,35.90
